Acc AP Test 1,Loss AP Test 1,Acc AP Test 2,Loss AP Test 2,Acc AP Test 3,Loss AP Test 3,Acc AP Test 4,Loss AP Test 4,Acc AP Test 5,Loss AP Test 5,Acc SP Test 1,Loss SP Test 1,Acc SP Test 2,Loss SP Test 2,Acc SP Test 3,Loss SP Test 3,Acc SP Test 4,Loss SP Test 4,Acc SP Test 5,Loss SP Test 5,Acc AP SP Test 1,Loss AP SP Test 1,Acc AP SP Test 2,Loss AP SP Test 2,Acc AP SP Test 3,Loss AP SP Test 3,Acc AP SP Test 4,Loss AP SP Test 4,Acc AP SP Test 5,Loss AP SP Test 5,Acc TSNE SP Test 1,Loss TSNE SP Test 1,Acc TSNE SP Test 2,Loss TSNE SP Test 2,Acc TSNE SP Test 3,Loss TSNE SP Test 3,Acc TSNE SP Test 4,Loss TSNE SP Test 4,Acc TSNE SP Test 5,Loss TSNE SP Test 5,Acc TSNE AP SP Test 1,Loss TSNE AP SP Test 1,Acc TSNE AP SP Test 2,Loss TSNE AP SP Test 2,Acc TSNE AP SP Test 3,Loss TSNE AP SP Test 3,Acc TSNE AP SP Test 4,Loss TSNE AP SP Test 4,Acc TSNE AP SP Test 5,Loss TSNE AP SP Test 5
0.7482993006706238,0.6557244658470154,0.7142857313156128,0.7098525166511536,0.704081654548645,0.6923722624778748,0.7186440825462341,0.6629040241241455,0.7322033643722534,0.6616699695587158,0.8299319744110107,0.49611005187034607,0.8911564350128174,0.3676028847694397,0.8911564350128174,0.35883817076683044,0.8474576473236084,0.4401407539844513,0.9050847291946411,0.28651654720306396,0.9149659872055054,0.3087363839149475,0.9047619104385376,0.3818579316139221,0.9319728016853333,0.2810816466808319,0.9118643999099731,0.3097797930240631,0.8711864352226257,0.4033593535423279,0.6904761791229248,0.7337204813957214,0.6904761791229248,0.6731816530227661,0.7074829936027527,0.7195919752120972,0.7254237532615662,0.6873835921287537,0.6508474349975586,0.7099846005439758,0.795918345451355,0.5222381353378296,0.7551020383834839,0.6021678447723389,0.8095238208770752,0.5097095370292664,0.7830508351325989,0.523177444934845,0.7898305058479309,0.567734956741333
0.7653061151504517,0.6570852994918823,0.7108843326568604,0.7078268527984619,0.7074829936027527,0.7095009088516235,0.7491525411605835,0.6417814493179321,0.7186440825462341,0.6769447922706604,0.853741466999054,0.49649161100387573,0.8979591727256775,0.3729950189590454,0.8979591727256775,0.34905993938446045,0.8576270937919617,0.44479525089263916,0.9084745645523071,0.2832062840461731,0.918367326259613,0.2974139451980591,0.8979591727256775,0.39137303829193115,0.9353741407394409,0.2818378210067749,0.9118643999099731,0.3032621741294861,0.8610169291496277,0.41620850563049316,0.6734693646430969,0.7172591686248779,0.6972789168357849,0.6767346262931824,0.6938775777816772,0.7209154367446899,0.7254237532615662,0.6823376417160034,0.6542372703552246,0.7143576145172119,0.819727897644043,0.5022207498550415,0.7585033774375916,0.5934596657752991,0.8095238208770752,0.5249382853507996,0.7898305058479309,0.527265191078186,0.7796609997749329,0.5428097248077393
0.7585033774375916,0.6553322672843933,0.7074829936027527,0.7380907535552979,0.7176870703697205,0.7032456994056702,0.7389830350875854,0.6523115038871765,0.7322033643722534,0.669613242149353,0.8435373902320862,0.5070006251335144,0.8809523582458496,0.37101200222969055,0.8979591727256775,0.3438864052295685,0.8440678119659424,0.44193100929260254,0.9186440706253052,0.2688828408718109,0.9115646481513977,0.3029014468193054,0.9013605713844299,0.3729512393474579,0.9319728016853333,0.2863868176937103,0.9220339059829712,0.29741406440734863,0.8711864352226257,0.41732415556907654,0.6904761791229248,0.7099338173866272,0.6870748400688171,0.6823804974555969,0.7074829936027527,0.7113468050956726,0.7152542471885681,0.6950207948684692,0.6610169410705566,0.7080988883972168,0.8129251599311829,0.5295042991638184,0.7823129296302795,0.5688687562942505,0.7993197441101074,0.5178244113922119,0.800000011920929,0.5304425358772278,0.800000011920929,0.5385041236877441
0.7551020383834839,0.6509038805961609,0.7074829936027527,0.7078191637992859,0.6904761791229248,0.709848165512085,0.7559322118759155,0.6591153144836426,0.7186440825462341,0.6750602722167969,0.853741466999054,0.48957523703575134,0.8877550959587097,0.38069474697113037,0.8877550959587097,0.3590276539325714,0.8372881412506104,0.4603121876716614,0.9050847291946411,0.271028995513916,0.9149659872055054,0.3027755916118622,0.9013605713844299,0.3809170424938202,0.9319728016853333,0.28923800587654114,0.9152542352676392,0.3046500086784363,0.8677965998649597,0.40769416093826294,0.6972789168357849,0.7309470176696777,0.6972789168357849,0.6799170970916748,0.7142857313156128,0.7009430527687073,0.7254237532615662,0.6791484355926514,0.6576271057128906,0.6949722170829773,0.8061224222183228,0.5274760723114014,0.7891156673431396,0.5958564877510071,0.8061224222183228,0.5132560729980469,0.806779682636261,0.5175279378890991,0.803389847278595,0.5565744042396545
0.7585033774375916,0.6448578834533691,0.6938775777816772,0.7173781991004944,0.704081654548645,0.7156743407249451,0.7220339179039001,0.6511854529380798,0.7152542471885681,0.6649397611618042,0.8435373902320862,0.5097219944000244,0.8979591727256775,0.3512154817581177,0.8911564350128174,0.34978893399238586,0.8576270937919617,0.4362148344516754,0.9220339059829712,0.27232545614242554,0.9149659872055054,0.29298579692840576,0.9081632494926453,0.3768411874771118,0.9251700639724731,0.2965380549430847,0.9186440706253052,0.2984398305416107,0.8711864352226257,0.41097161173820496,0.6768707633018494,0.7219758033752441,0.6938775777816772,0.6810991168022156,0.7074829936027527,0.708608865737915,0.7254237532615662,0.6904981732368469,0.6406779885292053,0.7218158841133118,0.8163265585899353,0.5194027423858643,0.7721088528633118,0.5877931714057922,0.8129251599311829,0.5098956823348999,0.8135592937469482,0.5108126997947693,0.7932203412055969,0.5503400564193726
0.7482993006706238,0.640419065952301,0.6904761791229248,0.7289990782737732,0.7074829936027527,0.7060749530792236,0.7389830350875854,0.6544127464294434,0.7220339179039001,0.6714686155319214,0.8401360511779785,0.4959951341152191,0.9013605713844299,0.3698766827583313,0.8911564350128174,0.34529978036880493,0.8305084705352783,0.4443029463291168,0.9118643999099731,0.2698100209236145,0.9251700639724731,0.30779194831848145,0.9081632494926453,0.3878432512283325,0.9285714030265808,0.3007839620113373,0.9186440706253052,0.3024616539478302,0.8677965998649597,0.4203716516494751,0.680272102355957,0.727737545967102,0.6904761791229248,0.6755306124687195,0.704081654548645,0.7228867411613464,0.7186440825462341,0.6750377416610718,0.6576271057128906,0.7047798037528992,0.8129251599311829,0.5208418369293213,0.7585033774375916,0.5737749934196472,0.7925170063972473,0.5156384706497192,0.7966101765632629,0.5055199265480042,0.7830508351325989,0.5537158250808716
0.7482993006706238,0.666049063205719,0.6972789168357849,0.7277216911315918,0.7006802558898926,0.6980671286582947,0.7457627058029175,0.6494835019111633,0.7355931997299194,0.6896227598190308,0.8401360511779785,0.4921964704990387,0.9013605713844299,0.3371073007583618,0.9047619104385376,0.3456258475780487,0.8542372584342957,0.42041775584220886,0.9118643999099731,0.28431981801986694,0.9115646481513977,0.2886984944343567,0.8945578336715698,0.37932777404785156,0.9353741407394409,0.290785551071167,0.9118643999099731,0.29239997267723083,0.8644067645072937,0.41311225295066833,0.6938775777816772,0.7335578799247742,0.6904761791229248,0.6753239035606384,0.7006802558898926,0.7096848487854004,0.7288135886192322,0.6816871166229248,0.6745762825012207,0.7056401968002319,0.8163265585899353,0.5088478922843933,0.7857142686843872,0.588258683681488,0.8027210831642151,0.5155162811279297,0.810169517993927,0.5208268165588379,0.7796609997749329,0.5513224005699158
0.7551020383834839,0.6427335143089294,0.704081654548645,0.7181453704833984,0.7006802558898926,0.7016289234161377,0.7355931997299194,0.6473955512046814,0.7423728704452515,0.6635727286338806,0.8401360511779785,0.5038445591926575,0.8945578336715698,0.35799744725227356,0.9047619104385376,0.3491704761981964,0.8576270937919617,0.4414973855018616,0.9254237413406372,0.26232442259788513,0.9217687249183655,0.2983120083808899,0.8979591727256775,0.3670700788497925,0.9251700639724731,0.28864407539367676,0.9118643999099731,0.3000435531139374,0.8745762705802917,0.4002090394496918,0.6734693646430969,0.7394225001335144,0.7006802558898926,0.6751139760017395,0.704081654548645,0.7217223644256592,0.7186440825462341,0.676608145236969,0.6542372703552246,0.7087192535400391,0.8095238208770752,0.5209886431694031,0.7687074542045593,0.5856055617332458,0.7857142686843872,0.5328366160392761,0.806779682636261,0.5105818510055542,0.800000011920929,0.5281826853752136
0.7517006993293762,0.6585753560066223,0.7074829936027527,0.6859710216522217,0.704081654548645,0.7182494401931763,0.7694915533065796,0.6485166549682617,0.7288135886192322,0.6799486875534058,0.8401360511779785,0.49363070726394653,0.8945578336715698,0.345802366733551,0.9047619104385376,0.34941697120666504,0.8474576473236084,0.4415702223777771,0.9050847291946411,0.27529945969581604,0.9251700639724731,0.29607632756233215,0.9047619104385376,0.39629948139190674,0.9319728016853333,0.29546332359313965,0.9220339059829712,0.3055761158466339,0.8677965998649597,0.42201361060142517,0.680272102355957,0.7142288088798523,0.6972789168357849,0.6722121238708496,0.7074829936027527,0.7142766714096069,0.7220339179039001,0.6748756766319275,0.6542372703552246,0.7098286151885986,0.8163265585899353,0.5296351313591003,0.795918345451355,0.5730432868003845,0.795918345451355,0.5157141089439392,0.810169517993927,0.5158906579017639,0.7728813290596008,0.5516411066055298
0.7448979616165161,0.6445645093917847,0.7142857313156128,0.7109352350234985,0.704081654548645,0.7183547019958496,0.7288135886192322,0.639854371547699,0.7322033643722534,0.6680291891098022,0.8469387888908386,0.502433180809021,0.9013605713844299,0.3579763174057007,0.8979591727256775,0.34514257311820984,0.8440678119659424,0.4372578263282776,0.9084745645523071,0.2635396420955658,0.9047619104385376,0.3110044300556183,0.9013605713844299,0.38708627223968506,0.9285714030265808,0.2846301198005676,0.9186440706253052,0.29438334703445435,0.8610169291496277,0.4137030243873596,0.6938775777816772,0.7242317795753479,0.6904761791229248,0.6834325194358826,0.7142857313156128,0.7078654766082764,0.7220339179039001,0.6877987384796143,0.6745762825012207,0.7116228938102722,0.8231292366981506,0.5230439901351929,0.7721088528633118,0.5875901579856873,0.7925170063972473,0.5196859240531921,0.800000011920929,0.5220749974250793,0.7762711644172668,0.5490175485610962
0.7448979616165161,0.6493993997573853,0.7074829936027527,0.7132232785224915,0.704081654548645,0.6942184567451477,0.7423728704452515,0.6513094902038574,0.7288135886192322,0.6730082035064697,0.8503401279449463,0.491842657327652,0.8911564350128174,0.34628820419311523,0.8911564350128174,0.35756003856658936,0.8440678119659424,0.4456711709499359,0.9084745645523071,0.28457164764404297,0.9149659872055054,0.3083650767803192,0.9081632494926453,0.3883160948753357,0.9251700639724731,0.303622305393219,0.9152542352676392,0.3011983335018158,0.8779661059379578,0.40392714738845825,0.6734693646430969,0.7337214946746826,0.6972789168357849,0.6712430715560913,0.7006802558898926,0.7102048397064209,0.7220339179039001,0.6864438056945801,0.6644067764282227,0.717129647731781,0.8095238208770752,0.5230943560600281,0.7585033774375916,0.6041697263717651,0.7789115905761719,0.5286380648612976,0.806779682636261,0.5148128867149353,0.7932203412055969,0.5404484868049622
0.7517006993293762,0.6552668213844299,0.704081654548645,0.7184264659881592,0.7176870703697205,0.707658052444458,0.7525423765182495,0.6526818871498108,0.7389830350875854,0.6959322094917297,0.8367347121238708,0.5009282827377319,0.8877550959587097,0.360539972782135,0.8945578336715698,0.3442233204841614,0.8508474826812744,0.4409009516239166,0.9050847291946411,0.2611141502857208,0.918367326259613,0.30960699915885925,0.9149659872055054,0.37898755073547363,0.9319728016853333,0.29512766003608704,0.9152542352676392,0.3016093075275421,0.8779661059379578,0.40352126955986023,0.680272102355957,0.7141687870025635,0.6938775777816772,0.6698877215385437,0.7006802558898926,0.7178459167480469,0.7355931997299194,0.6809659600257874,0.6508474349975586,0.7077977657318115,0.8061224222183228,0.5258690714836121,0.7721088528633118,0.5925601720809937,0.7789115905761719,0.5192187428474426,0.7966101765632629,0.5246040225028992,0.7932203412055969,0.5522052049636841
